 band pass 500-1500
Length of the array = 1024

{{-1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{1 , 0},
{0 , 0},
{0 , 0},
{0 , 1},
{1 , 0},
{1 , 0},
{0 , 0},
{0 , 1},
{1 , 1},
{1 , 0},
{0 , 0},
{0 , 1},
{1 , 1},
{1 , 0},
{3 , -5},
{-7 , -25},
{-65 , -38},
{-173 , 45},
{-183 , 312},
{162 , 632},
{920 , 547},
{1574 , -394},
{1189 , -1971},
{-731 , -2995},
{-3347 , -2048},
{-4647 , 1104},
{-2946 , 4748},
{1421 , 6150},
{5855 , 3682},
{7208 , -1619},
{4154 , -6516},
{-1694 , -7768},
{-6789 , -4387},
{-7974 , 1688},
{-4482 , 6843},
{1647 , 8022},
{6824 , 4530},
{8033 , -1598},
{4572 , -6797},
{-1549 , -8044},
{-6770 , -4614},
{-8054 , 1500},
{-4655 , 6741},
{1450 , 8062},
{6711 , 4696},
{8070 , -1400},
{4737 , -6682},
{-1351 , -8079},
{-6654 , -4778},
{-8088 , 1301},
{-4819 , 6625},
{1252 , 8096},
{6594 , 4860},
{8103 , -1202},
{4899 , -6564},
{-1152 , -8109},
{-6534 , -4940},
{-8117 , 1102},
{-4981 , 6505},
{1053 , 8125},
{6474 , 5020},
{8130 , -1003},
{5059 , -6442},
{-953 , -8135},
{-6410 , -5098},
{-8137 , 902},
{-5126 , 6364},
{846 , 8086},
{6230 , 5081},
{7836 , -772},
{4844 , -5865},
{-663 , -7185},
{-5132 , -4292},
{-6012 , 518},
{-3406 , 4023},
{354 , 4424},
{2721 , 2332},
{2753 , -203},
{1322 , -1523},
{-93 , -1382},
{-666 , -586},
{-521 , 32},
{-184 , 207},
{7 , 129},
{37 , 34},
{15 , -1},
{2 , -2},
{0 , -1},
{-1 , -1},
{-1 , 0},
{0 , 0},
{0 , -1},
{-1 , -1},
{-1 , 0},
{0 , 0},
{0 , -1},
{-1 , -1},
{-1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
}
