 band pass 2500-4500
Length of the array = 1024

{{0 , 0},
{-7271 , -3773},
{-7817 , 2450},
{-3817 , 7248},
{2402 , 7832},
{7225 , 3862},
{7847 , -2354},
{3906 , -7201},
{-2306 , -7861},
{-7177 , -3950},
{-7875 , 2257},
{-3994 , 7152},
{2209 , 7889},
{7128 , 4038},
{7902 , -2161},
{4082 , -7103},
{-2112 , -7915},
{-7078 , -4125},
{-7928 , 2064},
{-4168 , 7052},
{2015 , 7941},
{7027 , 4212},
{7953 , -1966},
{4255 , -7001},
{-1917 , -7964},
{-6974 , -4297},
{-7976 , 1868},
{-4340 , 6948},
{1819 , 7988},
{6921 , 4383},
{7998 , -1770},
{4425 , -6894},
{-1721 , -8009},
{-6867 , -4467},
{-8020 , 1672},
{-4509 , 6839},
{1623 , 8030},
{6812 , 4551},
{8039 , -1574},
{4593 , -6783},
{-1524 , -8049},
{-6755 , -4634},
{-8058 , 1475},
{-4676 , 6727},
{1425 , 8067},
{6698 , 4717},
{8076 , -1376},
{4758 , -6668},
{-1326 , -8084},
{-6639 , -4799},
{-8092 , 1277},
{-4840 , 6610},
{1227 , 8100},
{6580 , 4880},
{8107 , -1177},
{4920 , -6549},
{-1127 , -8113},
{-6519 , -4960},
{-8122 , 1078},
{-5001 , 6490},
{1028 , 8129},
{6459 , 5040},
{8133 , -978},
{5079 , -6426},
{-928 , -8138},
{-6392 , -5116},
{-8125 , 876},
{-5119 , 6316},
{813 , 7999},
{6087 , 4995},
{7573 , -722},
{4612 , -5550},
{-594 , -6664},
{-4618 , -3886},
{-5253 , 436},
{-2878 , 3378},
{275 , 3573},
{2091 , 1803},
{2011 , -142},
{911 , -1044},
{-57 , -885},
{-391 , -346},
{-277 , 16},
{-86 , 96},
{3 , 50},
{11 , 10},
{3 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{1 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{0 , 0},
{1 , -1},
{0 , -1},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , -1},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 1},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 1},
{1 , 1},
{0 , 0},
{0 , 0},
{0 , 1},
{1 , 1},
{1 , 0},
{0 , 0},
{0 , 1},
{1 , 1},
{3 , 0},
{11 , -10},
{3 , -50},
{-86 , -96},
{-277 , -16},
{-391 , 346},
{-57 , 885},
{911 , 1044},
{2011 , 142},
{2091 , -1803},
{275 , -3573},
{-2878 , -3378},
{-5253 , -436},
{-4618 , 3886},
{-594 , 6664},
{4612 , 5550},
{7573 , 722},
{6087 , -4995},
{813 , -7999},
{-5119 , -6316},
{-8125 , -876},
{-6392 , 5116},
{-928 , 8138},
{5079 , 6426},
{8133 , 978},
{6459 , -5040},
{1028 , -8129},
{-5001 , -6490},
{-8122 , -1078},
{-6519 , 4960},
{-1127 , 8113},
{4920 , 6549},
{8107 , 1177},
{6580 , -4880},
{1227 , -8100},
{-4840 , -6610},
{-8092 , -1277},
{-6639 , 4799},
{-1326 , 8084},
{4758 , 6668},
{8076 , 1376},
{6698 , -4717},
{1425 , -8067},
{-4676 , -6727},
{-8058 , -1475},
{-6755 , 4634},
{-1524 , 8049},
{4593 , 6783},
{8039 , 1574},
{6812 , -4551},
{1623 , -8030},
{-4509 , -6839},
{-8020 , -1672},
{-6867 , 4467},
{-1721 , 8009},
{4425 , 6894},
{7998 , 1770},
{6921 , -4383},
{1819 , -7988},
{-4340 , -6948},
{-7976 , -1868},
{-6974 , 4297},
{-1917 , 7964},
{4255 , 7001},
{7953 , 1966},
{7027 , -4212},
{2015 , -7941},
{-4168 , -7052},
{-7928 , -2064},
{-7078 , 4125},
{-2112 , 7915},
{4082 , 7103},
{7902 , 2161},
{7128 , -4038},
{2209 , -7889},
{-3994 , -7152},
{-7875 , -2257},
{-7177 , 3950},
{-2306 , 7861},
{3906 , 7201},
{7847 , 2354},
{7225 , -3862},
{2402 , -7832},
{-3817 , -7248},
{-7817 , -2450},
{-7271 , 3773},
{-2498 , 7802},
{3728 , 7295},
{7787 , 2546},
{7318 , -3684},
{2594 , -7771},
{-3638 , -7340},
{-7754 , -2641},
{-7361 , 3593},
{-2689 , 7738},
{3548 , 7384},
{7723 , 2737},
{7407 , -3503},
{2784 , -7706},
{-3457 , -7427},
{-7687 , -2830},
{-7447 , 3411},
{-2877 , 7668},
{3362 , 7461},
{7622 , 2913},
{7406 , -3283},
{2896 , -7440},
{-3110 , -7133},
{-6941 , -2751},
{-6454 , 2767},
{-2411 , 5975},
{2229 , 5290},
{4573 , 1878},
{3784 , -1567},
{1252 , -2997},
{-924 , -2270},
{-1610 , -684},
{-1086 , 434},
{-288 , 666},
{150 , 383},
{190 , 84},
{85 , -33},
{13 , -29},
{-3 , -8},
{-2 , -1},
{-1 , 0},
{0 , 1},
{0 , 0},
{-1 , 0},
{-1 , 0},
{0 , 1},
{0 , 0},
{-1 , 0},
{-1 , 0},
{0 , 1},
{0 , 0},
{0 , 0},
{-1 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
{0 , 0},
}
